"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","Probable Pitcher","Batting Order"
"34071-84452","P","Caleb","Caleb Ferguson","Ferguson","9","1","5500","SFG@LOS","LOS","SFG","","","","",""
"34071-85476","P","Jeffrey","Jeffrey Springs","Springs","7","2","5500","HOU@TEX","TEX","HOU","","","","",""
"34071-80381","P","Hector","Hector Velazquez","Velazquez","6.5","2","5500","BOS@OAK","BOS","OAK","","","","",""
"34071-52733","P","Scott","Scott Alexander","Alexander","5","1","5500","SFG@LOS","LOS","SFG","","","","",""
"34071-82430","P","Yoshihisa","Yoshihisa Hirano","Hirano","3","1","5500","ARI@SDP","ARI","SDP","","","","",""
"34071-62984","P","Nick","Nick Rumbelow","Rumbelow","-0.5","2","5500","LAA@SEA","SEA","LAA","","","","",""
"34071-85517","P","Trey","Trey Wingenter","Wingenter","3.5","2","5500","ARI@SDP","SDP","ARI","","","","",""
"34071-101906","P","Riley","Riley Ferrell","Ferrell","0","0","5500","NYM@MIA","MIA","NYM","IL","Biceps","","",""
"34071-101909","P","Travis","Travis Bergen","Bergen","0.5","2","5500","SFG@LOS","SFG","LOS","","","","",""
"34071-101908","P","Elvis","Elvis Luciano","Luciano","0","0","5500","BAL@TOR","TOR","BAL","","","","",""
"34071-71190","P","Jose","Jose Leclerc","Leclerc","3","1","5500","HOU@TEX","TEX","HOU","","","","",""
"34071-101913","P","Brandon","Brandon Brennan","Brennan","9","3","5500","LAA@SEA","SEA","LAA","","","","",""
"34071-101912","P","Kyle","Kyle Dowdy","Dowdy","0","1","5500","HOU@TEX","TEX","HOU","","","","",""
"34071-5658","P","Joakim","Joakim Soria","Soria","-2","3","5500","BOS@OAK","OAK","BOS","","","","",""
"34071-85530","P","Jacob","Jacob Nix","Nix","12.777777777777779","9","5500","ARI@SDP","SDP","ARI","IL","Elbow","","",""
"34071-5673","P","Jesse","Jesse Chavez","Chavez","-7","1","5500","HOU@TEX","TEX","HOU","","","","",""
"34071-12848","P","Hector","Hector Rondon","Rondon","9","1","5500","HOU@TEX","HOU","TEX","","","","",""
"34071-80433","P","Dinelson","Dinelson Lamet","Lamet","0","0","5500","ARI@SDP","SDP","ARI","IL","Elbow","","",""
"34071-71218","P","Dylan","Dylan Floro","Floro","12","1","5500","SFG@LOS","LOS","SFG","","","","",""
"34071-80446","P","Drew","Drew Steckenrider","Steckenrider","4.5","2","5500","NYM@MIA","MIA","NYM","","","","",""
"34071-85582","P","Chad","Chad Sobotka","Sobotka","9","1","5500","CHC@ATL","ATL","CHC","","","","",""
"34071-16982","P","Ryan","Ryan Tepera","Tepera","5.147058823529412","68","5500","BAL@TOR","TOR","BAL","IL","Elbow","","",""
"34071-80482","P","Randy","Randy Rosario","Rosario","9","1","5500","CHC@ATL","CHC","ATL","","","","",""
"34071-82534","P","Bryse","Bryse Wilson","Wilson","7","1","5500","CHC@ATL","ATL","CHC","","","","",""
"34071-21097","P","Taijuan","Taijuan Walker","Walker","18.333333333333332","3","5500","ARI@SDP","ARI","SDP","IL","Elbow","","",""
"34071-82539","P","Jalen","Jalen Beeks","Beeks","24","1","5500","COL@TAM","TAM","COL","","","","",""
"34071-5743","P","Yusmeiro","Yusmeiro Petit","Petit","3","1","5500","BOS@OAK","OAK","BOS","","","","",""
"34071-23151","P","Sam","Sam Dyson","Dyson","6","1","5500","SFG@LOS","SFG","LOS","","","","",""
"34071-17026","P","Heath","Heath Hembree","Hembree","8","2","5500","BOS@OAK","BOS","OAK","","","","",""
"34071-62087","P","Miguel","Miguel Castro","Castro","9","1","5500","BAL@TOR","BAL","TOR","","","","",""
"34071-12943","P","Shelby","Shelby Miller","Miller","9.6","5","5500","HOU@TEX","TEX","HOU","","","","",""
"34071-52879","P","Ryan","Ryan Dull","Dull","-4","1","5500","BOS@OAK","OAK","BOS","","","","",""
"34071-17054","P","Cody","Cody Allen","Allen","6","1","5500","LAA@SEA","LAA","SEA","","","","",""
"34071-81567","P","Taylor","Taylor Cole","Cole","12","18","5500","LAA@SEA","LAA","SEA","IL","Shoulder","","",""
"34071-38563","P","Yimi","Yimi Garcia","Garcia","4.5","2","5500","SFG@LOS","LOS","SFG","","","","",""
"34071-13992","P","Luis","Luis Avilan","Avilan","3.4857142857142858","70","5500","NYM@MIA","NYM","MIA","","","","",""
"34071-17065","P","Blake","Blake Treinen","Treinen","10.666666666666666","3","5500","BOS@OAK","OAK","BOS","","","","",""
"34071-80569","P","Daniel","Daniel Gossett","Gossett","14.2","5","5500","BOS@OAK","OAK","BOS","IL","Elbow","","",""
"34071-80571","P","Phil","Phil Maton","Maton","1.5","2","5500","ARI@SDP","SDP","ARI","","","","",""
"34071-80570","P","Jimmy","Jimmy Yacabonis","Yacabonis","18","1","5500","BAL@TOR","BAL","TOR","","","","",""
"34071-38596","P","Chris","Chris Martin","Martin","3.891304347826087","46","5500","HOU@TEX","TEX","HOU","","","","",""
"34071-17100","P","Jeurys","Jeurys Familia","Familia","5.5","2","5500","NYM@MIA","NYM","MIA","","","","",""
"34071-81615","P","Tim","Tim Mayza","Mayza","5","1","5500","BAL@TOR","TOR","BAL","","","","",""
"34071-13010","P","David","David Phelps","Phelps","0","0","5500","BAL@TOR","TOR","BAL","IL","Elbow","","",""
"34071-17112","P","Tyler","Tyler Thornburg","Thornburg","4.5","2","5500","BOS@OAK","BOS","OAK","","","","",""
"34071-21210","P","Mychal","Mychal Givens","Givens","12","1","5500","BAL@TOR","BAL","TOR","","","","",""
"34071-13019","P","Garrett","Garrett Richards","Richards","27.6875","16","5500","ARI@SDP","SDP","ARI","IL","Elbow","","",""
"34071-21211","P","Mike","Mike Wright","Wright","7","2","5500","BAL@TOR","BAL","TOR","","","","",""
"34071-13025","P","Pedro","Pedro Baez","Baez","2","1","5500","SFG@LOS","LOS","SFG","","","","",""
"34071-14049","P","Bryan","Bryan Shaw","Shaw","4.5","2","5500","COL@TAM","COL","TAM","","","","",""
"34071-17123","P","Chris","Chris Rusin","Rusin","4.204081632653061","49","5500","COL@TAM","COL","TAM","IL","Back","","",""
"34071-53990","P","Shawn","Shawn Armstrong","Armstrong","5.928571428571429","14","5500","LAA@SEA","SEA","LAA","IL","Oblique","","",""
"34071-81642","P","A.J.","A.J. Minter","Minter","5.369230769230769","65","5500","CHC@ATL","ATL","CHC","IL","Shoulder","","",""
"34071-52977","P","Ken","Ken Giles","Giles","10.5","2","5500","BAL@TOR","TOR","BAL","","","","",""
"34071-62196","P","Roberto","Roberto Osuna","Osuna","6","1","5500","HOU@TEX","HOU","TEX","","","","",""
"34071-84727","P","Drew","Drew Smith","Smith","4.111111111111111","27","5500","NYM@MIA","NYM","MIA","IL","Elbow","","",""
"34071-84733","P","Wes","Wes Parsons","Parsons","4","2","5500","CHC@ATL","ATL","CHC","","","","",""
"34071-84732","P","Robert","Robert Stock","Stock","2.5","2","5500","ARI@SDP","SDP","ARI","","","","",""
"34071-52998","P","Aaron","Aaron Brooks","Brooks","3.6666666666666665","3","5500","BOS@OAK","OAK","BOS","","","","Yes",""
"34071-53001","P","Roenis","Roenis Elias","Elias","5.333333333333333","3","5500","LAA@SEA","SEA","LAA","","","","",""
"34071-68370","P","Tony","Tony Barnette","Barnette","6.7272727272727275","22","5500","CHC@ATL","CHC","ATL","IL","Shoulder","","",""
"34071-13078","P","Brad","Brad Brach","Brach","6","1","5500","CHC@ATL","CHC","ATL","","","","",""
"34071-14103","P","Nick","Nick Vincent","Vincent","3","1","5500","SFG@LOS","SFG","LOS","","","","",""
"34071-13107","P","JC","JC Ramirez","Ramirez","5.5","2","5500","LAA@SEA","LAA","SEA","IL","Elbow","","",""
"34071-53045","P","Scott","Scott Oberg","Oberg","3","1","5500","COL@TAM","COL","TAM","","","","",""
"34071-53048","P","Cam","Cam Bedrosian","Bedrosian","3","1","5500","LAA@SEA","LAA","SEA","","","","",""
"34071-13118","P","Justin","Justin Wilson","Wilson","9","1","5500","NYM@MIA","NYM","MIA","","","","",""
"34071-70482","P","J.B.","J.B. Wendelken","Wendelken","8","2","5500","BOS@OAK","OAK","BOS","","","","",""
"34071-13140","P","Cory","Cory Gearrin","Gearrin","6","3","5500","LAA@SEA","SEA","LAA","","","","",""
"34071-68458","P","Seunghwan","Seunghwan Oh","Oh","3","1","5500","COL@TAM","COL","TAM","","","","",""
"34071-68465","P","Yoan","Yoan Lopez","Lopez","3","1","5500","ARI@SDP","ARI","SDP","","","","",""
"34071-15222","P","Wilmer","Wilmer Font","Font","8.68421052631579","19","5500","COL@TAM","TAM","COL","","","","",""
"34071-15225","P","Liam","Liam Hendriks","Hendriks","4","3","5500","BOS@OAK","OAK","BOS","","","","",""
"34071-82811","P","Pedro","Pedro Araujo","Araujo","5.25","20","5500","BAL@TOR","BAL","TOR","","","","",""
"34071-13184","P","Adam","Adam Warren","Warren","5.851063829787234","47","5500","ARI@SDP","SDP","ARI","","","","",""
"34071-68487","P","Tayron","Tayron Guerrero","Guerrero","7","2","5500","NYM@MIA","MIA","NYM","","","","",""
"34071-13192","P","Tony","Tony Watson","Watson","3","1","5500","SFG@LOS","SFG","LOS","","","","",""
"34071-15242","P","Xavier","Xavier Cedeno","Cedeno","3.8958333333333335","48","5500","CHC@ATL","CHC","ATL","IL","Wrist","","",""
"34071-82836","P","Julian","Julian Fernandez","Fernandez","0","0","5500","NYM@MIA","MIA","NYM","IL","Elbow","","",""
"34071-68503","P","Ty","Ty Buttrey","Buttrey","6","1","5500","LAA@SEA","LAA","SEA","","","","",""
"34071-6054","P","Mark","Mark Melancon","Melancon","6","1","5500","SFG@LOS","SFG","LOS","","","","",""
"34071-80807","P","Chasen","Chasen Bradford","Bradford","5.195652173913044","46","5500","LAA@SEA","SEA","LAA","","","","",""
"34071-68527","P","Jose","Jose De Leon","De Leon","0","0","5500","COL@TAM","TAM","COL","IL","Elbow","","",""
"34071-52146","P","Carl","Carl Edwards Jr.","Edwards Jr.","-9","1","5500","CHC@ATL","CHC","ATL","","","","",""
"34071-6067","P","Brandon","Brandon Morrow","Morrow","4.857142857142857","35","5500","CHC@ATL","CHC","ATL","IL","Elbow","","",""
"34071-70585","P","Richard","Richard Bleier","Bleier","-5","1","5500","BAL@TOR","BAL","TOR","","","","",""
"34071-52159","P","Lance","Lance McCullers Jr.","McCullers Jr.","30.32","25","5500","HOU@TEX","HOU","TEX","IL","Elbow","","",""
"34071-68542","P","Robert","Robert Gsellman","Gsellman","5.470588235294118","68","5500","NYM@MIA","NYM","MIA","","","","",""
"34071-52165","P","Sean","Sean Manaea","Manaea","27.62962962962963","27","5500","BOS@OAK","OAK","BOS","IL","Shoulder","","",""
"34071-68548","P","Edwin","Edwin Diaz","Diaz","3.5","2","5500","NYM@MIA","NYM","MIA","","","","",""
"34071-5069","P","Craig","Craig Stammen","Stammen","4","1","5500","ARI@SDP","SDP","ARI","","","","",""
"34071-80849","P","Adam","Adam Kolarek","Kolarek","1","2","5500","COL@TAM","TAM","COL","","","","",""
"34071-52177","P","Jesse","Jesse Biddle","Biddle","8","1","5500","CHC@ATL","ATL","CHC","","","","",""
"34071-13271","P","Will","Will Smith","Smith","9","1","5500","SFG@LOS","SFG","LOS","","","","",""
"34071-52185","P","Max","Max Fried","Fried","3","1","5500","CHC@ATL","ATL","CHC","","","","",""
"34071-80856","P","Luke","Luke Farrell","Farrell","8.75","20","5500","HOU@TEX","TEX","HOU","IL","Jaw","","",""
"34071-52192","P","Luke","Luke Jackson","Jackson","-9","1","5500","CHC@ATL","ATL","CHC","","","","",""
"34071-82923","P","Luke","Luke Bard","Bard","6","1","5500","LAA@SEA","LAA","SEA","","","","",""
"34071-82922","P","Tyler","Tyler Kinley","Kinley","7","2","5500","NYM@MIA","MIA","NYM","","","","",""
"34071-5107","P","Sergio","Sergio Romo","Romo","-5","2","5500","NYM@MIA","MIA","NYM","","","","",""
"34071-63476","P","Brian","Brian Johnson","Johnson","12","2","5500","BOS@OAK","BOS","OAK","","","","",""
"34071-12933","OF","Mike","Mike Trout","Trout","12.566666920979818","3","4900","LAA@SEA","LAA","SEA","","","","",""
"34071-39151","OF","Mookie","Mookie Betts","Betts","6.133333206176758","3","4800","BOS@OAK","BOS","OAK","","","","",""
"34071-13540","OF","J.D.","J.D. Martinez","Martinez","12.566666920979818","3","4700","BOS@OAK","BOS","OAK","","","","",""
"34071-13719","3B","Nolan","Nolan Arenado","Arenado","8.299999872843424","3","4700","COL@TAM","COL","TAM","","","","",""
"34071-52158","SS","Trevor","Trevor Story","Story","12.533332824707031","3","4700","COL@TAM","COL","TAM","","","","",""
"34071-14038","OF","Khris","Khris Davis","Davis","15.819999694824219","5","4600","BOS@OAK","OAK","BOS","","","","",""
"34071-21885","SS","Javier","Javier Baez","Baez","34.650001525878906","2","4500","CHC@ATL","CHC","ATL","","","","",""
"34071-52147","3B","Kris","Kris Bryant","Bryant","21.950000762939453","2","4500","CHC@ATL","CHC","ATL","","","","",""
"34071-14562","2B","Jose","Jose Altuve","Altuve","12.300000508626303","3","4400","HOU@TEX","HOU","TEX","","","","",""
"34071-16983","OF","George","George Springer","Springer","12.566666920979818","3","4400","HOU@TEX","HOU","TEX","","","","",""
"34071-12940","1B","Anthony","Anthony Rizzo","Rizzo","12.449999809265137","2","4300","CHC@ATL","CHC","ATL","","","","",""
"34071-79756","OF","Ronald","Ronald Acuna Jr.","Acuna Jr.","10.850000381469727","2","4300","CHC@ATL","ATL","CHC","","","","",""
"34071-68522","3B","Alex","Alex Bregman","Bregman","6.233333587646484","3","4300","HOU@TEX","HOU","TEX","","","","",""
"34071-13229","OF","Charlie","Charlie Blackmon","Blackmon","12.566666920979818","3","4300","COL@TAM","COL","TAM","","","","",""
"34071-11334","1B","Freddie","Freddie Freeman","Freeman","15.5","2","4200","CHC@ATL","ATL","CHC","","","","",""
"34071-79159","OF","Cody","Cody Bellinger","Bellinger","31.433334350585938","3","4200","SFG@LOS","LOS","SFG","","","","",""
"34071-13929","3B","Manny","Manny Machado","Machado","3","3","4200","ARI@SDP","SDP","ARI","","","","",""
"34071-5390","2B","Robinson","Robinson Cano","Cano","12.600000381469727","2","4100","NYM@MIA","NYM","MIA","","","","",""
"34071-68495","OF","Andrew","Andrew Benintendi","Benintendi","7.400000254313151","3","4100","BOS@OAK","BOS","OAK","","","","",""
"34071-37982","SS","Xander","Xander Bogaerts","Bogaerts","9.233333587646484","3","4000","BOS@OAK","BOS","OAK","","","","",""
"34071-6312","3B","Justin","Justin Turner","Turner","17.03333282470703","3","4000","SFG@LOS","LOS","SFG","","","","",""
"34071-53586","OF","David","David Peralta","Peralta","14.533332824707031","3","4000","ARI@SDP","ARI","SDP","","","","",""
"34071-73159","OF","Mitch","Mitch Haniger","Haniger","12.359999847412109","5","3900","LAA@SEA","SEA","LAA","","","","",""
"34071-38615","OF","Domingo","Domingo Santana","Santana","25.8","5","3900","LAA@SEA","SEA","LAA","","","","",""
"34071-68544","3B","Matt","Matt Chapman","Chapman","13.660000610351563","5","3900","BOS@OAK","OAK","BOS","","","","",""
"34071-52176","1B","Max","Max Muncy","Muncy","10.566666920979818","3","3900","SFG@LOS","LOS","SFG","","","","",""
"34071-6273","OF","Michael","Michael Brantley","Brantley","13.566666920979818","3","3800","HOU@TEX","HOU","TEX","","","","",""
"34071-5562","1B","Edwin","Edwin Encarnacion","Encarnacion","11.05999984741211","5","3800","LAA@SEA","SEA","LAA","","","","",""
"34071-52153","OF","David","David Dahl","Dahl","15.633333841959635","3","3800","COL@TAM","COL","TAM","","","","",""
"34071-6197","OF","Justin","Justin Upton","Upton","10.789655172413793","145","3700","LAA@SEA","LAA","SEA","IL","Toe","","",""
"34071-13487","OF","Tommy","Tommy Pham","Pham","12.40000025431315","3","3700","COL@TAM","TAM","COL","","","","",""
"34071-38412","SS","Corey","Corey Seager","Seager","14.699999491373697","3","3700","SFG@LOS","LOS","SFG","","","","",""
"34071-13864","OF","Joc","Joc Pederson","Pederson","34.300000508626304","3","3700","SFG@LOS","LOS","SFG","","","","",""
"34071-21584","2B","Rougned","Rougned Odor","Odor","10.850000381469727","2","3600","HOU@TEX","TEX","HOU","","","","",""
"34071-11443","1B","Justin","Justin Smoak","Smoak","13.800000508626303","3","3600","BAL@TOR","TOR","BAL","","","","",""
"34071-38321","OF","Joey","Joey Gallo","Gallo","17.450000762939453","2","3600","HOU@TEX","TEX","HOU","","","","",""
"34071-12931","OF","Wil","Wil Myers","Myers","17.46666717529297","3","3600","ARI@SDP","SDP","ARI","","","","",""
"34071-38252","OF","Stephen","Stephen Piscotty","Piscotty","10.04000015258789","5","3500","BOS@OAK","OAK","BOS","","","","",""
"34071-12970","OF","A.J.","A.J. Pollock","Pollock","18.8000005086263","3","3500","SFG@LOS","LOS","SFG","","","","",""
"34071-71466","3B","Ryon","Ryon Healy","Healy","20.08000030517578","5","3500","LAA@SEA","SEA","LAA","","","","",""
"34071-60631","OF","Kyle","Kyle Schwarber","Schwarber","17.100000381469727","2","3400","CHC@ATL","CHC","ATL","","","","",""
"34071-82440","OF","Shohei","Shohei Ohtani","Ohtani","9.923684638843202","114","3400","LAA@SEA","LAA","SEA","IL","Elbow","","",""
"34071-38614","SS","Carlos","Carlos Correa","Correa","9.922727272727272","110","3400","HOU@TEX","HOU","TEX","","","","",""
"34071-13239","3B","Eduardo","Eduardo Escobar","Escobar","3","3","3400","ARI@SDP","ARI","SDP","","","","",""
"34071-5222","OF","Shin-soo","Shin-soo Choo","Choo","10","1","3300","HOU@TEX","TEX","HOU","","","","",""
"34071-5262","OF","Adam","Adam Jones","Jones","16.46666717529297","3","3300","ARI@SDP","ARI","SDP","","","","",""
"34071-38326","OF","Nomar","Nomar Mazara","Mazara","18.700000762939453","2","3300","HOU@TEX","TEX","HOU","","","","",""
"34071-13792","2B","Kike","Kike Hernandez","Hernandez","28.149999618530273","2","3300","SFG@LOS","LOS","SFG","","","","",""
"34071-82614","1B","Pete","Pete Alonso","Alonso","15.600000381469727","2","3300","NYM@MIA","NYM","MIA","","","","",""
"34071-12113","3B","Josh","Josh Donaldson","Donaldson","3.0999999046325684","2","3300","CHC@ATL","ATL","CHC","","","","",""
"34071-13262","2B","Jurickson","Jurickson Profar","Profar","5.479999923706055","5","3300","BOS@OAK","OAK","BOS","","","","",""
"34071-52180","OF","Austin","Austin Meadows","Meadows","9.233333587646484","3","3300","COL@TAM","TAM","COL","","","","",""
"34071-68587","2B","Ozzie","Ozzie Albies","Albies","4.5","2","3300","CHC@ATL","ATL","CHC","","","","",""
"34071-21705","SS","Marcus","Marcus Semien","Semien","11.819999694824219","5","3200","BOS@OAK","OAK","BOS","","","","",""
"34071-5359","SS","Elvis","Elvis Andrus","Andrus","20.200000762939453","2","3200","HOU@TEX","TEX","HOU","","","","",""
"34071-5504","2B","Ian","Ian Kinsler","Kinsler","12.366666158040365","3","3200","ARI@SDP","SDP","ARI","","","","",""
"34071-5607","3B","Evan","Evan Longoria","Longoria","12.466667175292969","3","3200","SFG@LOS","SFG","LOS","DTD","Calf","","",""
"34071-38842","OF","Mallex","Mallex Smith","Smith","21.700000762939453","2","3200","LAA@SEA","SEA","LAA","","","","",""
"34071-60642","OF","Michael","Michael Conforto","Conforto","6.199999809265137","2","3100","NYM@MIA","NYM","MIA","","","","",""
"34071-71507","1B","Yuli","Yuli Gurriel","Gurriel","6","3","3100","HOU@TEX","HOU","TEX","","","","",""
"34071-68585","3B","Rafael","Rafael Devers","Devers","11.133333841959635","3","3100","BOS@OAK","BOS","OAK","","","","",""
"34071-5263","OF","Nick","Nick Markakis","Markakis","3.25","2","3000","CHC@ATL","ATL","CHC","","","","",""
"34071-85307","3B","Jeff","Jeff McNeil","McNeil","18.700000762939453","2","3000","NYM@MIA","NYM","MIA","","","","",""
"34071-73023","OF","Teoscar","Teoscar Hernandez","Hernandez","7.299999872843425","3","3000","BAL@TOR","TOR","BAL","","","","",""
"34071-38218","1B","Christian","Christian Walker","Walker","28.549999237060547","2","3000","ARI@SDP","ARI","SDP","","","","",""
"34071-5608","2B","Ben","Ben Zobrist","Zobrist","9.199999809265137","2","3000","CHC@ATL","CHC","ATL","","","","",""
"34071-79393","SS","Fernando","Fernando Tatis Jr.","Tatis Jr.","8.066666920979818","3","3000","ARI@SDP","SDP","ARI","","","","",""
"34071-16964","OF","Yoenis","Yoenis Cespedes","Cespedes","11.460526315789474","38","3000","NYM@MIA","NYM","MIA","IL","Heel","","",""
"34071-17097","OF","Brandon","Brandon Nimmo","Nimmo","3","2","3000","NYM@MIA","NYM","MIA","","","","",""
"34071-6029","2B","Jed","Jed Lowrie","Lowrie","10.446496659783042","157","3000","NYM@MIA","NYM","MIA","IL","Knee","","",""
"34071-52175","1B","Matt","Matt Olson","Olson","4.599999904632568","2","3000","BOS@OAK","OAK","BOS","IL","Hand","","",""
"34071-52187","1B","Ji-Man","Ji-Man Choi","Choi","7.333333333333333","3","3000","COL@TAM","TAM","COL","","","","",""
"34071-5094","1B","Daniel","Daniel Murphy","Murphy","3.0999999046325684","2","3000","COL@TAM","COL","TAM","DTD","Finger","","",""
"34071-5114","OF","Curtis","Curtis Granderson","Granderson","17.350000381469727","2","3000","NYM@MIA","MIA","NYM","","","","",""
"34071-5221","3B","Asdrubal","Asdrubal Cabrera","Cabrera","18.700000762939453","2","2900","HOU@TEX","TEX","HOU","","","","",""
"34071-53401","OF","Trey","Trey Mancini","Mancini","10.850000381469727","2","2900","BAL@TOR","BAL","TOR","","","","",""
"34071-12462","1B","Mitch","Mitch Moreland","Moreland","12.633333841959635","3","2900","BOS@OAK","BOS","OAK","","","","",""
