"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","Probable Pitcher","Batting Order"
"34071-13691","OF","Ender","Ender Inciarte","Inciarte","12.199999809265137","2","2900","CHC@ATL","ATL","CHC","","","","",""
"34071-21887","C","Willson","Willson Contreras","Contreras","17.200000762939453","2","2900","CHC@ATL","CHC","ATL","","","","",""
"34071-13909","OF","Randal","Randal Grichuk","Grichuk","3.066666603088379","3","2900","BAL@TOR","TOR","BAL","","","","",""
"34071-11326","SS","Tim","Tim Beckham","Beckham","22.480000305175782","5","2800","LAA@SEA","SEA","LAA","","","","",""
"34071-38276","OF","Albert","Albert Almora Jr.","Almora Jr.","7.849999904632568","2","2800","CHC@ATL","CHC","ATL","","","","",""
"34071-5532","1B","Steve","Steve Pearce","Pearce","9.092105263157896","76","2800","BOS@OAK","BOS","OAK","IL","Calf","","",""
"34071-13924","OF","Kole","Kole Calhoun","Calhoun","8.299999872843424","3","2800","LAA@SEA","LAA","SEA","","","","",""
"34071-17014","SS","Andrelton","Andrelton Simmons","Simmons","7.5","3","2800","LAA@SEA","LAA","SEA","","","","",""
"34071-38561","2B","Chris","Chris Taylor","Taylor","1","3","2800","SFG@LOS","LOS","SFG","","","","",""
"34071-12168","2B","Starlin","Starlin Castro","Castro","3.066666603088379","3","2800","NYM@MIA","MIA","NYM","","","","",""
"34071-68531","3B","Brian","Brian Anderson","Anderson","2","3","2800","NYM@MIA","MIA","NYM","","","","",""
"34071-73832","2B","Joey","Joey Wendle","Wendle","2","3","2700","COL@TAM","TAM","COL","","","","",""
"34071-83051","3B","David","David Bote","Bote","10.699999809265137","2","2700","CHC@ATL","CHC","ATL","","","","",""
"34071-13430","2B","Jonathan","Jonathan Villar","Villar","3","2","2700","BAL@TOR","BAL","TOR","","","","",""
"34071-6292","C","Buster","Buster Posey","Posey","4","3","2700","SFG@LOS","SFG","LOS","","","","",""
"34071-6319","OF","Ian","Ian Desmond","Desmond","5.333333333333333","3","2700","COL@TAM","COL","TAM","","","","",""
"34071-79120","3B","Yandy","Yandy Diaz","Diaz","13.300000508626303","3","2700","COL@TAM","TAM","COL","","","","",""
"34071-12585","OF","Mark","Mark Trumbo","Trumbo","9.002222357855903","90","2700","BAL@TOR","BAL","TOR","IL","Knee","","",""
"34071-12928","1B","Eric","Eric Hosmer","Hosmer","8.40000025431315","3","2700","ARI@SDP","SDP","ARI","","","","",""
"34071-14004","1B","Justin","Justin Bour","Bour","4.166666666666667","3","2700","LAA@SEA","LAA","SEA","","","","",""
"34071-54068","OF","Hunter","Hunter Renfroe","Renfroe","1.5","2","2700","ARI@SDP","SDP","ARI","","","","",""
"34071-6005","OF","Matt","Matt Joyce","Joyce","11.100000381469727","2","2700","CHC@ATL","ATL","CHC","","","","",""
"34071-5279","1B","Kendrys","Kendrys Morales","Morales","6.099999904632568","2","2600","BOS@OAK","OAK","BOS","","","","",""
"34071-84133","OF","Franmil","Franmil Reyes","Reyes","1.1666666666666667","3","2600","ARI@SDP","SDP","ARI","","","","",""
"34071-12577","OF","Jarrod","Jarrod Dyson","Dyson","16.950000762939453","2","2600","ARI@SDP","ARI","SDP","","","","",""
"34071-13638","2B","Wilmer","Wilmer Flores","Flores","4.599999904632568","2","2600","ARI@SDP","ARI","SDP","","","","",""
"34071-79238","OF","Steven","Steven Duggar","Duggar","9.066666920979818","3","2600","SFG@LOS","SFG","LOS","","","","",""
"34071-38297","C","Austin","Austin Barnes","Barnes","20.766666412353516","3","2600","SFG@LOS","LOS","SFG","","","","",""
"34071-85504","2B","Brandon","Brandon Lowe","Lowe","0","2","2600","COL@TAM","TAM","COL","","","","",""
"34071-13854","OF","Robbie","Robbie Grossman","Grossman","6.1200000762939455","5","2600","BOS@OAK","OAK","BOS","","","","",""
"34071-12900","1B","Brandon","Brandon Belt","Belt","2","3","2600","SFG@LOS","SFG","LOS","","","","",""
"34071-52878","OF","Billy","Billy McKinney","McKinney","7.849999904632568","2","2600","BAL@TOR","TOR","BAL","","","","",""
"34071-12123","C","Wilson","Wilson Ramos","Ramos","15.800000190734863","2","2600","NYM@MIA","NYM","MIA","","","","",""
"34071-68499","OF","Johan","Johan Camargo","Camargo","0","2","2600","CHC@ATL","ATL","CHC","","","","",""
"34071-68514","2B","Ryan","Ryan McMahon","McMahon","12.366666158040365","3","2600","COL@TAM","COL","TAM","","","","",""
"34071-68627","1B","Tyler","Tyler White","White","3","3","2500","HOU@TEX","HOU","TEX","","","","",""
"34071-5177","1B","Albert","Albert Pujols","Pujols","4","3","2500","LAA@SEA","LAA","SEA","","","","",""
"34071-6276","1B","Neil","Neil Walker","Walker","7.233333587646484","3","2500","NYM@MIA","MIA","NYM","","","","",""
"34071-83155","OF","Ramon","Ramon Laureano","Laureano","1.2","5","2500","BOS@OAK","OAK","BOS","","","","",""
"34071-79176","SS","JT","JT Riddle","Riddle","6.233333587646484","3","2500","NYM@MIA","MIA","NYM","","","","",""
"34071-79272","2B","Lourdes","Lourdes Gurriel Jr.","Gurriel Jr.","1.5","2","2500","BAL@TOR","TOR","BAL","","","","",""
"34071-12863","3B","Todd","Todd Frazier","Frazier","9.376522163722827","115","2500","NYM@MIA","NYM","MIA","IL","Oblique","","",""
"34071-53844","3B","Matt","Matt Duffy","Duffy","8.55151552142519","132","2500","COL@TAM","TAM","COL","IL","Hamstring","","",""
"34071-12935","2B","Dee","Dee Gordon","Gordon","9.419999694824218","5","2500","LAA@SEA","SEA","LAA","","","","",""
"34071-12985","OF","Avisail","Avisail Garcia","Garcia","1.5","2","2500","COL@TAM","TAM","COL","","","","",""
"34071-82655","C","Danny","Danny Jansen","Jansen","1.5","2","2500","BAL@TOR","TOR","BAL","","","","",""
"34071-5857","OF","Jay","Jay Bruce","Bruce","10.819999694824219","5","2500","LAA@SEA","SEA","LAA","","","","",""
"34071-11129","OF","Jason","Jason Heyward","Heyward","8.100000381469727","2","2500","CHC@ATL","CHC","ATL","","","","",""
"34071-5189","OF","Josh","Josh Reddick","Reddick","4.5","2","2400","HOU@TEX","HOU","TEX","","","","",""
"34071-21612","SS","Nick","Nick Ahmed","Ahmed","10.299999872843424","3","2400","ARI@SDP","ARI","SDP","","","","",""
"34071-12505","3B","Eduardo","Eduardo Nunez","Nunez","6.133333206176758","3","2400","BOS@OAK","BOS","OAK","","","","",""
"34071-38196","1B","Jake","Jake Lamb","Lamb","4.5","2","2400","ARI@SDP","ARI","SDP","","","","",""
"34071-5474","1B","Mark","Mark Reynolds","Reynolds","0","1","2400","COL@TAM","COL","TAM","","","","",""
"34071-13685","2B","Brock","Brock Holt","Holt","3","1","2400","BOS@OAK","BOS","OAK","","","","",""
"34071-38324","C","Jorge","Jorge Alfaro","Alfaro","10.850000381469727","2","2400","NYM@MIA","MIA","NYM","","","","",""
"34071-13794","OF","Delino","Delino DeShields","DeShields","3","2","2400","HOU@TEX","TEX","HOU","","","","",""
"34071-52713","1B","Peter","Peter O'Brien","O'Brien","8.48181845925071","22","2400","NYM@MIA","MIA","NYM","","","","",""
"34071-12988","C","Robinson","Robinson Chirinos","Chirinos","6.066666920979817","3","2400","HOU@TEX","HOU","TEX","","","","",""
"34071-13034","SS","Charlie","Charlie Culberson","Culberson","22.200000762939453","1","2400","CHC@ATL","ATL","CHC","","","","",""
"34071-53007","3B","Daniel","Daniel Robertson","Robertson","0","2","2400","COL@TAM","TAM","COL","","","","",""
"34071-13102","SS","Freddy","Freddy Galvis","Galvis","7.400000254313151","3","2400","BAL@TOR","TOR","BAL","DTD","Back","","",""
"34071-68489","OF","Dwight","Dwight Smith Jr.","Smith Jr.","10.850000381469727","2","2400","BAL@TOR","BAL","TOR","","","","",""
"34071-68586","SS","Dansby","Dansby Swanson","Swanson","20.299999237060547","2","2400","CHC@ATL","ATL","CHC","","","","",""
"34071-68589","SS","Amed","Amed Rosario","Rosario","6.099999904632568","2","2400","NYM@MIA","NYM","MIA","","","","",""
"34071-5122","C","Alex","Alex Avila","Avila","16.950000762939453","2","2300","ARI@SDP","ARI","SDP","","","","",""
"34071-13390","SS","Miguel","Miguel Rojas","Rojas","10.566666920979818","3","2300","NYM@MIA","MIA","NYM","","","","",""
"34071-21637","OF","Jackie","Jackie Bradley Jr.","Bradley Jr.","7.233333587646484","3","2300","BOS@OAK","BOS","OAK","","","","",""
"34071-21666","OF","Mark","Mark Canha","Canha","14.100000381469727","2","2300","BOS@OAK","OAK","BOS","","","","",""
"34071-38127","C","Tony","Tony Wolters","Wolters","15.699999809265137","1","2300","COL@TAM","COL","TAM","","","","",""
"34071-38136","SS","Addison","Addison Russell","Russell","6.756923264723557","130","2300","CHC@ATL","CHC","ATL","NA","Suspension","","",""
"34071-21853","OF","Ketel","Ketel Marte","Marte","3.3333333333333335","3","2300","ARI@SDP","ARI","SDP","","","","",""
"34071-12660","2B","Daniel","Daniel Descalso","Descalso","0","1","2300","CHC@ATL","CHC","ATL","","","","",""
"34071-13710","3B","Yangervis","Yangervis Solarte","Solarte","7.233333587646484","3","2300","SFG@LOS","SFG","LOS","","","","",""
"34071-79277","1B","Rowdy","Rowdy Tellez","Tellez","3","2","2300","BAL@TOR","TOR","BAL","","","","",""
"34071-13858","C","Christian","Christian Vazquez","Vazquez","12.533332824707031","3","2300","BOS@OAK","BOS","OAK","","","","",""
"34071-17025","2B","Joe","Joe Panik","Panik","3.1666666666666665","3","2300","SFG@LOS","SFG","LOS","","","","",""
"34071-70277","C","Kevan","Kevan Smith","Smith","7.4365386962890625","52","2300","LAA@SEA","LAA","SEA","","","","",""
"34071-13961","OF","Kevin","Kevin Kiermaier","Kiermaier","6.299999872843425","3","2300","COL@TAM","TAM","COL","","","","",""
"34071-12961","SS","Brandon","Brandon Crawford","Crawford","3","3","2300","SFG@LOS","SFG","LOS","","","","",""
"34071-5084","C","Chris","Chris Iannetta","Iannetta","10.850000381469727","2","2300","COL@TAM","COL","TAM","","","","",""
"34071-5146","OF","Hunter","Hunter Pence","Pence","6.199999809265137","1","2200","HOU@TEX","TEX","HOU","","","","",""
"34071-82977","C","Isiah","Isiah Kiner-Falefa","Kiner-Falefa","12.199999809265137","1","2200","HOU@TEX","TEX","HOU","","","","",""
"34071-11338","3B","Zack","Zack Cozart","Cozart","4.066666603088379","3","2200","LAA@SEA","LAA","SEA","","","","",""
"34071-5243","C","Brian","Brian McCann","McCann","6","1","2200","CHC@ATL","ATL","CHC","","","","",""
"34071-54401","OF","Manuel","Manuel Margot","Margot","6.400000254313151","3","2200","ARI@SDP","SDP","ARI","","","","",""
"34071-81046","OF","Garrett","Garrett Cooper","Cooper","0","3","2200","NYM@MIA","MIA","NYM","IL","Calf","","",""
"34071-60655","SS","Willy","Willy Adames","Adames","0","2","2200","COL@TAM","TAM","COL","","","","",""
"34071-5366","2B","Dustin","Dustin Pedroia","Pedroia","4.066666603088379","3","2200","BOS@OAK","BOS","OAK","IL","Knee","","",""
"34071-85320","C","Michael","Michael Perez","Perez","15.699999809265137","1","2200","COL@TAM","TAM","COL","","","","",""
"34071-71217","C","Omar","Omar Narvaez","Narvaez","9.299999872843424","3","2200","LAA@SEA","SEA","LAA","","","","",""
"34071-82536","OF","Cedric","Cedric Mullins","Mullins","4.599999904632568","2","2200","BAL@TOR","BAL","TOR","","","","",""
"34071-21172","3B","Brandon","Brandon Drury","Drury","7.066666920979817","3","2200","BAL@TOR","TOR","BAL","","","","",""
"34071-13099","C","Travis","Travis d'Arnaud","d'Arnaud","8.675000190734863","4","2200","NYM@MIA","NYM","MIA","IL","Elbow","","",""
"34071-68478","OF","Chad","Chad Pinder","Pinder","5.425000190734863","4","2200","BOS@OAK","OAK","BOS","","","","",""
"34071-13201","C","Jesus","Jesus Sucre","Sucre","12.850000381469727","2","2200","BAL@TOR","BAL","TOR","","","","",""
"34071-52170","1B","Dominic","Dominic Smith","Smith","8.100000381469727","2","2200","NYM@MIA","NYM","MIA","","","","",""
"34071-81883","C","David","David Freitas","Freitas","9.699999809265137","1","2200","LAA@SEA","SEA","LAA","","","","",""
"34071-52197","OF","Brian","Brian Goodwin","Goodwin","6.199999809265137","2","2200","LAA@SEA","LAA","SEA","","","","",""
"34071-6282","C","Tyler","Tyler Flowers","Flowers","12.199999809265137","1","2100","CHC@ATL","ATL","CHC","","","","",""
"34071-5299","C","Russell","Russell Martin","Martin","7.599999904632568","2","2100","SFG@LOS","LOS","SFG","","","","",""
"34071-60635","OF","Raimel","Raimel Tapia","Tapia","0","3","2100","COL@TAM","COL","TAM","","","","",""
"34071-5399","OF","Martin","Martin Prado","Prado","6.299999872843425","3","2100","NYM@MIA","MIA","NYM","","","","",""
"34071-79160","OF","Alex","Alex Verdugo","Verdugo","5.233333269755046","3","2100","SFG@LOS","LOS","SFG","","","","",""
"34071-38299","OF","Kevin","Kevin Pillar","Pillar","0","3","2100","BAL@TOR","TOR","BAL","","","","",""
"34071-79262","1B","Ronald","Ronald Guzman","Guzman","6.099999904632568","2","2100","HOU@TEX","TEX","HOU","","","","",""
"34071-53725","3B","Renato","Renato Nunez","Nunez","0","2","2100","BAL@TOR","BAL","TOR","","","","",""
"34071-72261","OF","Guillermo","Guillermo Heredia","Heredia","0","1","2100","COL@TAM","TAM","COL","","","","",""
"34071-80459","OF","Franchy","Franchy Cordero","Cordero","1","3","2100","ARI@SDP","SDP","ARI","","","","",""
"34071-82563","2B","Garrett","Garrett Hampson","Hampson","3.0999999046325684","2","2100","COL@TAM","COL","TAM","","","","",""
"34071-38599","OF","Lewis","Lewis Brinson","Brinson","5.133333206176758","3","2100","NYM@MIA","MIA","NYM","","","","",""
"34071-13072","2B","Logan","Logan Forsythe","Forsythe","5.7241668701171875","120","2100","HOU@TEX","TEX","HOU","","","","",""
"34071-54049","SS","Aledmys","Aledmys Diaz","Diaz","0","2","2100","HOU@TEX","HOU","TEX","","","","",""
"34071-17198","2B","Tommy","Tommy La Stella","La Stella","2","3","2100","LAA@SEA","LAA","SEA","","","","",""
"34071-5945","3B","David","David Freese","Freese","6.099999904632568","2","2100","SFG@LOS","LOS","SFG","","","","",""
"34071-68496","1B","Sam","Sam Travis","Travis","6","1","2100","BOS@OAK","BOS","OAK","","","","",""
"34071-68509","OF","Mark","Mark Zagunis","Zagunis","12.699999809265137","1","2100","CHC@ATL","CHC","ATL","","","","",""
"34071-68525","3B","J.D.","J.D. Davis","Davis","13.199999809265137","1","2100","NYM@MIA","NYM","MIA","","","","",""
"34071-12237","C","Jonathan","Jonathan Lucroy","Lucroy","4.066666603088379","3","2100","LAA@SEA","LAA","SEA","","","","",""
"34071-38955","OF","Joey","Joey Rickard","Rickard","3.0999999046325684","2","2000","BAL@TOR","BAL","TOR","","","","",""
"34071-13359","C","Chris","Chris Herrmann","Herrmann","4.713888804117839","36","2000","BOS@OAK","OAK","BOS","IL","Knee","","",""
"34071-37983","C","Mike","Mike Zunino","Zunino","1.600000023841858","2","2000","COL@TAM","TAM","COL","","","","",""
"34071-82021","C","Tomas","Tomas Nido","Nido","3.985294117647059","34","2000","NYM@MIA","NYM","MIA","","","","",""
"34071-13422","OF","Jake","Jake Marisnick","Marisnick","4.599999904632568","2","2000","HOU@TEX","HOU","TEX","","","","",""
"34071-38004","C","Austin","Austin Hedges","Hedges","4.5","2","2000","ARI@SDP","SDP","ARI","","","","",""
"34071-13436","C","Max","Max Stassi","Stassi","0","1","2000","HOU@TEX","HOU","TEX","","","","",""
"34071-12428","C","Erik","Erik Kratz","Kratz","6","1","2000","SFG@LOS","SFG","LOS","","","","",""
"34071-73871","C","Carson","Carson Kelly","Kelly","4.75","2","2000","ARI@SDP","ARI","SDP","","","","",""
"34071-5282","C","Jeff","Jeff Mathis","Mathis","0","1","2000","HOU@TEX","TEX","HOU","","","","",""
"34071-12475","OF","Peter","Peter Bourjos","Bourjos","0","2","2000","LAA@SEA","LAA","SEA","","","","",""
"34071-83191","C","Austin","Austin Wynns","Wynns","5.4928570701962425","42","2000","BAL@TOR","BAL","TOR","IL","Oblique","","",""
"34071-5373","OF","Ichiro","Ichiro Suzuki","Suzuki","1.5","2","2000","LAA@SEA","SEA","LAA","","","","",""
"34071-79113","C","Francisco","Francisco Mejia","Mejia","0","1","2000","ARI@SDP","SDP","ARI","","","","",""
"34071-13593","OF","Keon","Keon Broxton","Broxton","0","2","2000","NYM@MIA","NYM","MIA","","","","",""
"34071-79156","2B","David","David Fletcher","Fletcher","3.0999999046325684","2","2000","LAA@SEA","LAA","SEA","","","","",""
"34071-21815","OF","Socrates","Socrates Brito","Brito","2.4624999364217124","24","2000","ARI@SDP","SDP","ARI","","","","",""
"34071-38223","OF","Travis","Travis Jankowski","Jankowski","7.021367521367521","117","2000","ARI@SDP","SDP","ARI","IL","Wrist","","",""
"34071-5473","OF","Gerardo","Gerardo Parra","Parra","4","3","2000","SFG@LOS","SFG","LOS","","","","",""
"34071-79204","SS","Richie","Richie Martin","Martin","6.099999904632568","2","2000","BAL@TOR","BAL","TOR","","","","",""
"34071-38247","SS","Hanser","Hanser Alberto","Alberto","3","1","2000","BAL@TOR","BAL","TOR","","","","",""
"34071-38249","OF","Steven","Steven Souza Jr.","Souza Jr.","7.843055725097656","72","2000","ARI@SDP","ARI","SDP","IL","Knee","","",""
"34071-101753","3B","Dylan","Dylan Moore","Moore","2.4","5","2000","LAA@SEA","SEA","LAA","","","","",""
"34071-79236","2B","Drew","Drew Jackson","Jackson","0","2","2000","BAL@TOR","BAL","TOR","","","","",""
"34071-38282","1B","Daniel","Daniel Vogelbach","Vogelbach","1.5","2","2000","LAA@SEA","SEA","LAA","","","","",""
"34071-101796","OF","Braden","Braden Bishop","Bishop","0","1","2000","LAA@SEA","SEA","LAA","","","","",""
"34071-79271","SS","Richard","Richard Urena","Urena","3","1","2000","BAL@TOR","TOR","BAL","","","","",""
"34071-65991","C","Pedro","Pedro Severino","Severino","4.432856968470982","70","2000","BAL@TOR","BAL","TOR","","","","",""
"34071-101848","OF","Scott","Scott Heineman","Heineman","0","0","2000","HOU@TEX","TEX","HOU","IL","Shoulder","","",""
"34071-84471","OF","Nick","Nick Martini","Martini","7.5763638583096595","55","2000","BOS@OAK","OAK","BOS","IL","Knee","","",""
"34071-96764","OF","Jonathan","Jonathan Davis","Davis","2.5799999237060547","20","2000","BAL@TOR","TOR","BAL","IL","Ankle","","",""
"34071-101910","1B","Connor","Connor Joe","Joe","1","3","2000","SFG@LOS","SFG","LOS","","","","",""
"34071-53837","3B","Marco","Marco Hernandez","Hernandez","0","0","2000","BOS@OAK","BOS","OAK","IL","Shoulder","","",""
"34071-13917","OF","Juan","Juan Lagares","Lagares","0","2","2000","NYM@MIA","NYM","MIA","","","","",""
"34071-13966","3B","Kyle","Kyle Seager","Seager","8.460645318800402","155","2000","LAA@SEA","SEA","LAA","IL","Hand","","",""
"34071-82581","OF","Michael","Michael Hermosillo","Hermosillo","3.1580645653509323","31","2000","LAA@SEA","LAA","SEA","IL","Groin","","",""
"34071-21166","OF","Michael","Michael Reed","Reed","0","3","2000","SFG@LOS","SFG","LOS","","","","",""
"34071-82616","SS","Luis","Luis Guillorme","Guillorme","3.0085715157645088","35","2000","NYM@MIA","NYM","MIA","","","","",""
"34071-14018","C","John Ryan","John Ryan Murphy","Murphy","0","2","2000","ARI@SDP","ARI","SDP","","","","",""
"34071-38595","C","Blake","Blake Swihart","Swihart","3.0999999046325684","2","2000","BOS@OAK","BOS","OAK","","","","",""
"34071-17145","3B","Greg","Greg Garcia","Garcia","6","1","2000","ARI@SDP","SDP","ARI","","","","",""
"34071-17151","OF","Dalton","Dalton Pompey","Pompey","1.8","5","2000","BAL@TOR","TOR","BAL","IL","Concussion","","",""
"34071-52995","C","Luke","Luke Maile","Maile","6.199999809265137","1","2000","BAL@TOR","TOR","BAL","","","","",""
"34071-5904","1B","Chris","Chris Davis","Davis","0","1","2000","BAL@TOR","BAL","TOR","","","","",""
"34071-68471","OF","Tony","Tony Kemp","Kemp","6.099999904632568","2","2000","HOU@TEX","HOU","TEX","","","","",""
"34071-5037","C","Nick","Nick Hundley","Hundley","1","3","2000","BOS@OAK","OAK","BOS","","","","",""
"34071-13238","C","Josh","Josh Phegley","Phegley","1.5499999523162842","4","2000","BOS@OAK","OAK","BOS","","","","",""
"34071-68538","SS","Franklin","Franklin Barreto","Barreto","0","1","2000","BOS@OAK","OAK","BOS","","","","",""
"34071-52156","OF","Rosell","Rosell Herrera","Herrera","4.166666666666667","3","2000","NYM@MIA","MIA","NYM","","","","",""
"34071-52157","C","Tom","Tom Murphy","Murphy","9","1","2000","LAA@SEA","SEA","LAA","","","","",""
"34071-52161","3B","Rio","Rio Ruiz","Ruiz","7.849999904632568","2","2000","BAL@TOR","BAL","TOR","","","","",""
"34071-81869","C","Chad","Chad Wallach","Wallach","15.199999809265137","1","2000","NYM@MIA","MIA","NYM","","","","",""
"34071-80848","C","Victor","Victor Caratini","Caratini","4.653947529039885","76","2000","CHC@ATL","CHC","ATL","","","","",""
"34071-38867","2B","Devon","Devon Travis","Travis","7.516504972883799","103","2000","BAL@TOR","TOR","BAL","IL","Knee","","",""
"34071-80852","2B","Ildemaro","Ildemaro Vargas","Vargas","0","2","2000","ARI@SDP","ARI","SDP","","","","",""
"34071-5104","3B","Pablo","Pablo Sandoval","Sandoval","2","3","2000","SFG@LOS","SFG","LOS","","","","",""
"34071-103223","P","David","David McKay","McKay","0","0","0","LAA@SEA","SEA","LAA","","","","",""