"Id","Position","First Name","Nickname","Last Name","FPPG","Played","Salary","Game","Team","Opponent","Injury Indicator","Injury Details","Tier","",""
"34300-14521","PF","Kenneth","Kenneth Faried","Faried","21.872222900390625","36","3900","PHO@HOU","HOU","PHO","","","","",""
"34300-16081","PF","Khem","Khem Birch","Birch","13.008333841959635","48","3900","ORL@BOS","ORL","BOS","","","","",""
"34300-84703","PG","De'Anthony","De'Anthony Melton","Melton","16.820833841959637","48","3900","PHO@HOU","PHO","HOU","","","","",""
"34300-84714","C","Moritz","Moritz Wagner","Wagner","8.707317073170731","41","3900","UTA@LAL","LAL","UTA","","","","",""
"34300-23294","SF","Danuel","Danuel House","House","16.767568227407093","37","3900","PHO@HOU","HOU","PHO","GTD","Knee","","",""
"34300-15947","SG","Reggie","Reggie Bullock","Bullock","19.096825009300595","63","3800","UTA@LAL","LAL","UTA","GTD","Neck","","",""
"34300-66129","C","Deyonta","Deyonta Davis","Davis","13.514285496303014","7","3800","ATL@MIL","ATL","MIL","","","","",""
"34300-14508","SG","Jimmer","Jimmer Fredette","Fredette","9.074999809265137","4","3800","PHO@HOU","PHO","HOU","","","","",""
"34300-84827","SG","Allonzo","Allonzo Trier","Trier","17.498437881469727","64","3800","WAS@NY","NY","WAS","O","Calf","","",""
"34300-9654","SF","Vince","Vince Carter","Carter","14.39864864864865","74","3800","ATL@MIL","ATL","MIL","","","","",""
"34300-66064","SG","Malik","Malik Beasley","Beasley","17.628205128205128","78","3700","DEN@POR","DEN","POR","","","","",""
"34300-12339","C","Ekpe","Ekpe Udoh","Udoh","6.645833333333333","48","3700","UTA@LAL","UTA","LAL","","","","",""
"34300-9870","SG","Kyle","Kyle Korver","Korver","13.827143205915178","70","3700","UTA@LAL","UTA","LAL","O","Knee","","",""
"34300-15582","PG","Quinn","Quinn Cook","Cook","11.69718309859155","71","3700","LAC@GS","GS","LAC","","","","",""
"34300-20277","SG","Torrey","Torrey Craig","Craig","14.17638905843099","72","3700","DEN@POR","DEN","POR","","","","",""
"34300-19781","SG","Kent","Kent Bazemore","Bazemore","24.06769268329327","65","3700","ATL@MIL","ATL","MIL","","","","",""
"34300-9606","SF","Corey","Corey Brewer","Brewer","13.324137720568427","29","3700","NO@SAC","SAC","NO","","","","",""
"34300-15762","SF","Darius","Darius Miller","Miller","15.501448921535326","69","3700","NO@SAC","NO","SAC","O","Hip","","",""
"34300-48668","PG","Troy","Troy Caupain","Caupain","5.650000095367432","4","3600","ORL@BOS","ORL","BOS","","","","",""
"34300-40562","SG","Josh","Josh Hart","Hart","18.150745904267723","67","3600","UTA@LAL","LAL","UTA","O","Knee","","",""
"34300-23744","SG","Justin","Justin Anderson","Anderson","8.045652306598166","46","3600","ATL@MIL","ATL","MIL","","","","",""
"34300-84686","PG","Elie","Elie Okobo","Okobo","12.09411740770527","51","3600","PHO@HOU","PHO","HOU","","","","",""
"34300-58576","C","Kevon","Kevon Looney","Looney","17.81558504971591","77","3600","LAC@GS","GS","LAC","","","","",""
"34300-84705","PF","Omari","Omari Spellman","Spellman","15.158695386803668","46","3600","ATL@MIL","ATL","MIL","O","Ankle","","",""
"34300-15592","SG","Austin","Austin Rivers","Rivers","15.855406065244932","74","3600","PHO@HOU","HOU","PHO","","","","",""
"34300-9962","PF","Jonas","Jonas Jerebko","Jerebko","14.245714460100446","70","3600","LAC@GS","GS","LAC","","","","",""
"34300-40208","PG","Raul","Raul Neto","Neto","11.59189172693201","37","3600","UTA@LAL","UTA","LAL","O","Ankle","","",""
"34300-23826","PF","Alex","Alex Poythress","Poythress","12.033333188011532","21","3600","ATL@MIL","ATL","MIL","O","Ankle","","",""
"34300-11074","SG","Garrett","Garrett Temple","Temple","16.779452389233732","73","3600","LAC@GS","LAC","GS","","","","",""
"34300-103241","PF","Jemerrio","Jemerrio Jones","Jones","13.774999618530273","4","3600","UTA@LAL","LAL","UTA","","","","",""
"34300-9598","PF","Ersan","Ersan Ilyasova","Ilyasova","15.1","65","3600","ATL@MIL","MIL","ATL","","","","",""
"34300-58295","PF","D.J.","D.J. Wilson","Wilson","13.92608642578125","46","3600","ATL@MIL","MIL","ATL","","","","",""
"34300-18376","SG","Damion","Damion Lee","Lee","7.4586207948882","29","3600","LAC@GS","GS","LAC","","","","",""
"34300-66048","SF","Brandon","Brandon Ingram","Ingram","29.79615431565505","52","3500","UTA@LAL","LAL","UTA","O","Shoulder","","",""
"34300-9731","C","Kosta","Kosta Koufos","Koufos","11.771428426106771","42","3500","NO@SAC","SAC","NO","O","Calf","","",""
"34300-18435","SF","Alfonzo","Alfonzo McKinnie","McKinnie","10.195652173913043","69","3500","LAC@GS","GS","LAC","","","","",""
"34300-101398","PF","Isaac","Isaac Humphries","Humphries","0","0","3500","ATL@MIL","ATL","MIL","","","","",""
"34300-23581","PF","Amile","Amile Jefferson","Jefferson","5.072727203369141","11","3500","ORL@BOS","ORL","BOS","","","","",""
"34300-15417","SF","Solomon","Solomon Hill","Hill","10.947618756975446","42","3500","NO@SAC","NO","SAC","","","","",""
"34300-66109","PF","Skal","Skal Labissiere","Labissiere","4.838095165434337","21","3500","DEN@POR","POR","DEN","","","","",""
"34300-9796","PF","Luc","Luc Mbah a Moute","Mbah a Moute","8.850000381469727","4","3500","LAC@GS","LAC","GS","O","Knee","","",""
"34300-23121","PF","Tyler","Tyler Cavanaugh","Cavanaugh","1.5555555555555556","9","3500","UTA@LAL","UTA","LAL","","","","",""
"34300-85586","PF","Marcus","Marcus Derrickson","Derrickson","4.344444274902344","9","3500","LAC@GS","GS","LAC","","","","",""
"34300-58457","SF","Devin","Devin Robinson","Robinson","11.980000305175782","5","3500","WAS@NY","WAS","NY","","","","",""
"34300-58460","SG","Devin","Devin Booker","Booker","40.7890625","64","3500","PHO@HOU","PHO","HOU","O","Ankle","","",""
"34300-58461","PF","Trey","Trey Lyles","Lyles","16.442857530381943","63","3500","DEN@POR","DEN","POR","","","","",""
"34300-17517","SG","Tony","Tony Snell","Snell","11.39729762721706","74","3500","ATL@MIL","MIL","ATL","GTD","Ankle","","",""
"34300-23155","SG","Naz","Naz Mitrou-Long","Mitrou-Long","1.1999999682108562","12","3500","UTA@LAL","UTA","LAL","","","","",""
"34300-23156","PF","Georges","Georges Niang","Niang","6.141071319580078","56","3500","UTA@LAL","UTA","LAL","","","","",""
"34300-41077","SG","Sindarius","Sindarius Thornwell","Thornwell","2.888709775863155","62","3500","LAC@GS","LAC","GS","","","","",""
"34300-81529","PF","Daniel","Daniel Theis","Theis","13.696874618530273","64","3500","ORL@BOS","BOS","ORL","","","","",""
"34300-9849","SF","Gerald","Gerald Green","Green","14.873239436619718","71","3500","PHO@HOU","HOU","PHO","","","","",""
"34300-24186","SG","Tyrone","Tyrone Wallace","Wallace","7.2233332316080725","60","3500","LAC@GS","LAC","GS","","","","",""
"34300-41082","C","Damian","Damian Jones","Jones","14.875","24","3500","LAC@GS","GS","LAC","O","Pectoral","","",""
"34300-15996","PG","Jerian","Jerian Grant","Grant","11.676666259765625","60","3500","ORL@BOS","ORL","BOS","","","","",""
"34300-41597","PF","Johnathan","Johnathan Motley","Motley","8","21","3500","LAC@GS","LAC","GS","","","","",""
"34300-12424","C","Timofey","Timofey Mozgov","Mozgov","9.229032454952117","31","3500","ORL@BOS","ORL","BOS","GTD","Knee","","",""
"34300-66185","PF","Caleb","Caleb Swanigan","Swanigan","5.670000076293945","20","3500","NO@SAC","SAC","NO","","","","",""
"34300-66196","SG","PJ","PJ Dozier","Dozier","2.839999961853027","5","3500","ORL@BOS","BOS","ORL","","","","",""
"34300-66205","SF","Tyler","Tyler Lydon","Lydon","2.120833396911621","24","3500","DEN@POR","DEN","POR","","","","",""
"34300-85150","SG","Trevon","Trevon Bluiett","Bluiett","0","0","3500","NO@SAC","NO","SAC","O","Thumb","","",""
"34300-42662","SF","Troy","Troy Williams","Williams","12.468420731393914","19","3500","NO@SAC","SAC","NO","","","","",""
"34300-70823","PF","Guerschon","Guerschon Yabusele","Yabusele","4.740000152587891","40","3500","ORL@BOS","BOS","ORL","GTD","Foot","","",""
"34300-70822","SF","Juancho","Juancho Hernangomez","Hernangomez","13.254411585190716","68","3500","DEN@POR","DEN","POR","","","","",""
"34300-18600","PG","Tyler","Tyler Johnson","Johnson","21.78245571203399","57","3500","PHO@HOU","PHO","HOU","O","Knee","","",""
"34300-14510","SG","Alec","Alec Burks","Burks","17.96875","64","3500","NO@SAC","SAC","NO","","","","",""
"34300-14515","SG","Iman","Iman Shumpert","Shumpert","17.13770531826332","61","3500","PHO@HOU","HOU","PHO","","","","",""
"34300-84675","C","Mohamed","Mohamed Bamba","Bamba","17.406382459275267","47","3500","ORL@BOS","ORL","BOS","O","Lower leg","","",""
"34300-84677","PG","Jerome","Jerome Robinson","Robinson","5.987096971081149","31","3500","LAC@GS","LAC","GS","","","","",""
"34300-16071","PG","Tim","Tim Frazier","Frazier","14.649122807017545","57","3500","ATL@MIL","MIL","ATL","","","","",""
"34300-84681","SG","Donte","Donte DiVincenzo","DiVincenzo","10.87037037037037","27","3500","ATL@MIL","MIL","ATL","O","Heel","","",""
"34300-84682","PF","Michael","Michael Porter Jr.","Porter Jr.","0","0","3500","DEN@POR","DEN","POR","O","Back","","",""
"34300-84687","SF","George","George King","King","1.2000000476837158","1","3500","PHO@HOU","PHO","HOU","","","","",""
"34300-23248","SG","RJ","RJ Hunter","Hunter","7.3","5","3500","ORL@BOS","BOS","ORL","","","","",""
"34300-84695","SG","Gary","Gary Trent Jr.","Trent Jr.","2.4857142312186107","14","3500","DEN@POR","POR","DEN","","","","",""
"34300-84697","SG","Jacob","Jacob Evans","Evans","2.460714340209961","28","3500","LAC@GS","GS","LAC","","","","",""
"34300-14554","SF","E'Twaun","E'Twaun Moore","Moore","19.30943442290684","53","3500","NO@SAC","NO","SAC","O","Quadriceps","","",""
"34300-23772","PG","Yogi","Yogi Ferrell","Ferrell","11.485507246376812","69","3500","NO@SAC","SAC","NO","","","","",""
"34300-14559","PG","Isaiah","Isaiah Thomas","Thomas","11.599999861283736","11","3500","DEN@POR","DEN","POR","","","","",""
"34300-9953","C","Ian","Ian Mahinmi","Mahinmi","12.181249618530273","32","3500","WAS@NY","WAS","NY","","","","",""
"34300-23780","SF","Jake","Jake Layman","Layman","14.489705702837776","68","3500","DEN@POR","POR","DEN","","","","",""
"34300-84708","C","Robert","Robert Williams III","Williams III","9.612903225806452","31","3500","ORL@BOS","BOS","ORL","","","","",""
"34300-84711","SG","Grayson","Grayson Allen","Allen","6.051428658621652","35","3500","UTA@LAL","UTA","LAL","","","","",""
"34300-15591","C","Miles","Miles Plumlee","Plumlee","9.572222391764322","18","3500","ATL@MIL","ATL","MIL","O","Knee","","",""
"34300-84712","SF","Vincent","Vincent Edwards","Edwards","2.700000047683716","2","3500","PHO@HOU","HOU","PHO","","","","",""
"34300-84717","SG","Anfernee","Anfernee Simons","Simons","2.2842106066252055","19","3500","DEN@POR","POR","DEN","","","","",""
"34300-84716","C","Thomas","Thomas Welsh","Welsh","2.6636362942782315","11","3500","DEN@POR","DEN","POR","","","","",""
"34300-84721","SF","Jarred","Jarred Vanderbilt","Vanderbilt","4.126666768391927","15","3500","DEN@POR","DEN","POR","","","","",""
"34300-84720","SF","Melvin","Melvin Frazier Jr.","Frazier Jr.","2.45","10","3500","ORL@BOS","ORL","BOS","","","","",""
"34300-23282","SF","Sam","Sam Dekker","Dekker","13.542222764756945","45","3500","WAS@NY","WAS","NY","","","","",""
"34300-84722","SF","Isaac","Isaac Bonga","Bonga","4.695000076293946","20","3500","UTA@LAL","LAL","UTA","","","","",""
"34300-84726","PF","Ray","Ray Spalding","Spalding","9.825000127156576","12","3500","PHO@HOU","PHO","HOU","","","","",""
"34300-97018","PG","Chris","Chris Chiozza","Chiozza","2.683333396911621","6","3500","PHO@HOU","HOU","PHO","","","","",""
"34300-9473","C","Tyson","Tyson Chandler","Chandler","12.489091352982955","55","3500","UTA@LAL","LAL","UTA","","","","",""
"34300-55055","PG","Dante","Dante Exum","Exum","12.847618466331845","42","3500","UTA@LAL","UTA","LAL","O","Knee","","",""
"34300-9488","SF","LeBron","LeBron James","James","51.81428745814732","56","3500","UTA@LAL","LAL","UTA","O","Groin","","",""
"34300-55057","C","Jusuf","Jusuf Nurkic","Nurkic","37.86250135633681","72","3500","DEN@POR","POR","DEN","O","Lower leg","","",""
"34300-9512","C","","Nene","Nene","10.04000015258789","40","3500","PHO@HOU","HOU","PHO","","","","",""
"34300-58153","SF","Kelly","Kelly Oubre Jr.","Oubre Jr.","27.3768115942029","69","3500","PHO@HOU","PHO","HOU","O","Thumb","","",""
"34300-48940","SF","Wes","Wes Iwundu","Iwundu","11.293939763849432","66","3500","ORL@BOS","ORL","BOS","","","","",""
"34300-102712","SG","Dairis","Dairis Bertans","Bertans","4.94000015258789","10","3500","NO@SAC","NO","SAC","","","","",""
"34300-85308","PG","Trevon","Trevon Duval","Duval","3.066666603088379","3","3500","PHO@HOU","HOU","PHO","","","","",""
"34300-40769","C","Jordan","Jordan Bell","Bell","10.373845966045673","65","3500","LAC@GS","GS","LAC","","","","",""
"34300-16197","SG","Chasson","Chasson Randle","Randle","10.321276725606715","47","3500","WAS@NY","WAS","NY","","","","",""
"34300-84808","SG","Jaylen","Jaylen Adams","Adams","8.909375190734863","32","3500","ATL@MIL","ATL","MIL","","","","",""
"34300-9570","C","Pau","Pau Gasol","Gasol","13.47999979654948","30","3500","ATL@MIL","MIL","ATL","O","Ankle","","",""
"34300-84836","C","Angel","Angel Delgado","Delgado","5.400000095367432","2","3500","LAC@GS","LAC","GS","","","","",""
"34300-103274","SG","Billy","Billy Garrett","Garrett","17.200000762939453","1","3500","WAS@NY","NY","WAS","","","","",""
"34300-40819","PF","Jarell","Jarell Martin","Martin","6.1125","40","3500","ORL@BOS","ORL","BOS","","","","",""
"34300-16790","PG","Brad","Brad Wanamaker","Wanamaker","7.529411764705882","34","3500","ORL@BOS","BOS","ORL","","","","",""
"34300-66455","PF","Henry","Henry Ellenson","Ellenson","11.550000190734863","16","3500","WAS@NY","NY","WAS","","","","",""
"34300-18338","SF","Royce","Royce O'Neale","O'Neale","13.498734486253955","79","3500","UTA@LAL","UTA","LAL","","","","",""
"34300-9636","SF","Wilson","Wilson Chandler","Chandler","15.365306620695153","49","3500","LAC@GS","LAC","GS","","","","",""
"34300-80805","SG","Markelle","Markelle Fultz","Fultz","19.394736842105264","19","3500","ORL@BOS","ORL","BOS","O","Shoulder","","",""
"34300-80806","PG","Lonzo","Lonzo Ball","Ball","27.865956407912233","47","3500","UTA@LAL","LAL","UTA","O","Ankle","","",""
"34300-9643","PG","Shaun","Shaun Livingston","Livingston","11.098386702998992","62","3500","LAC@GS","GS","LAC","GTD","Knee","","",""
"34300-80813","PG","Frank","Frank Ntilikina","Ntilikina","14.172093591024709","43","3500","WAS@NY","NY","WAS","O","Groin","","",""
"34300-9647","SF","Thabo","Thabo Sefolosha","Sefolosha","9.238298132064495","47","3500","UTA@LAL","UTA","LAL","","","","",""
"34300-80823","C","Tony","Tony Bradley","Bradley","3.5","2","3500","UTA@LAL","UTA","LAL","","","","",""
"34300-80825","PF","Isaiah","Isaiah Hartenstein","Hartenstein","6.282142639160156","28","3500","PHO@HOU","HOU","PHO","","","","",""
"34300-48570","PF","Isaiah","Isaiah Hicks","Hicks","2.5","1","3500","WAS@NY","NY","WAS","GTD","Hip","","",""
"34300-9660","C","Dwight","Dwight Howard","Howard","26.400000678168404","9","3500","WAS@NY","WAS","NY","O","Back","","",""
"34300-101311","SF","Bonzie","Bonzie Colson","Colson","8.383333206176758","6","3500","ATL@MIL","MIL","ATL","","","","",""
"34300-9663","SG","Jrue","Jrue Holiday","Holiday","42.937314161613806","67","3500","NO@SAC","NO","SAC","O","Abdomen","","",""
"34300-101318","SG","Justin","Justin Bibbs","Bibbs","0","0","3500","LAC@GS","LAC","GS","","","","",""
"34300-101327","SF","BJ","BJ Johnson","Johnson","5.766666412353516","6","3500","NO@SAC","SAC","NO","","","","",""
"34300-16335","SF","John","John Jenkins","Jenkins","6.16521752398947","23","3500","WAS@NY","NY","WAS","","","","",""
"34300-101331","SF","Gary","Gary Clark","Clark","8.687999877929688","50","3500","PHO@HOU","HOU","PHO","","","","",""
"34300-48598","SF","Semi","Semi Ojeleye","Ojeleye","5.770908979936079","55","3500","ORL@BOS","BOS","ORL","","","","",""
"34300-49114","SG","Frank","Frank Mason","Mason","10.262162492081925","37","3500","NO@SAC","SAC","NO","","","","",""
"34300-16859","SF","Lance","Lance Thomas","Thomas","9.43260856296705","46","3500","WAS@NY","NY","WAS","","","","",""
"34300-85466","PF","Wenyen","Wenyen Gabriel","Gabriel","0","0","3500","NO@SAC","SAC","NO","GTD","Ankle","","",""
"34300-96763","PG","Brandon","Brandon Goodwin","Goodwin","2.7874999046325684","16","3500","DEN@POR","DEN","POR","","","","",""